		
                      Category Information                        	    square	
#	description                                                     	
-----------------------------------------------------------------------------		
1	                                                                	
 	----------------------------------------------------------------	
 	1	 176.05297
 	2	   3.07009
 	3	   7.07181
 	4	   1.78889
 	5	   0.20120
 	6	   0.02467
 	8	   0.44757
------------------------------------------------------------------	----------	
2	                                                                	
 	----------------------------------------------------------------	
 	1	   4.99068
 	2	 287.89012
 	3	  87.16801
 	4	  10.67217
 	5	   0.34124
 	6	   0.57475
 	8	   1.06819
------------------------------------------------------------------	----------	
3	                                                                	
 	----------------------------------------------------------------	
 	1	  15.45401
 	2	  68.88263
 	3	2416.57746
 	4	 255.03372
 	5	   0.81209
 	6	   0.32213
 	8	  12.16361
------------------------------------------------------------------	----------	
4	                                                                	
 	----------------------------------------------------------------	
 	1	   2.27225
 	2	  15.08324
 	3	  56.56717
 	4	1993.80626
 	5	   0.40031
 	6	   0.44305
 	8	  12.58616
------------------------------------------------------------------	----------	
5	                                                                	
 	----------------------------------------------------------------	
 	1	   0.19877
 	2	   0.48197
 	3	   0.61054
 	4	   0.42429
 	5	 237.61812
 	6	   0.20224
 	8	   0.35861
------------------------------------------------------------------	----------	
6	                                                                	
 	----------------------------------------------------------------	
 	1	   0.01008
 	2	   0.34714
 	3	   0.38224
 	4	   0.73460
 	5	   0.34888
 	6	  59.64803
 	8	   0.00139
------------------------------------------------------------------	----------	
8	                                                                	
 	----------------------------------------------------------------	
 	1	   1.00147
 	2	   0.33846
 	3	   4.97747
 	4	   0.54521
 	5	   0.39996
 	6	   0.00243
 	8	 904.92601
-----------------------------------------------------------------------------		
TOTAL                                                             	6645.32437	
		
